cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:  21%|██        | 125/600 [04:42<17:42,  2.24s/batch, avg_loss=0.759, curr_loss=0.533, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██        | 126/600 [04:42<17:40,  2.24s/batch, avg_loss=0.759, curr_loss=0.533, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██        | 126/600 [04:42<17:40,  2.24s/batch, avg_loss=0.759, curr_loss=0.533, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██        | 126/600 [04:44<17:40,  2.24s/batch, avg_loss=0.761, curr_loss=0.949, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██        | 127/600 [04:44<17:37,  2.24s/batch, avg_loss=0.761, curr_loss=0.949, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██        | 127/600 [04:44<17:37,  2.24s/batch, avg_loss=0.761, curr_loss=0.949, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██        | 127/600 [04:47<17:37,  2.24s/batch, avg_loss=0.761, curr_loss=0.805, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██▏       | 128/600 [04:47<17:35,  2.24s/batch, avg_loss=0.761, curr_loss=0.805, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██▏       | 128/600 [04:47<17:35,  2.24s/batch, avg_loss=0.761, curr_loss=0.805, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  21%|██▏       | 128/600 [04:49<17:35,  2.24s/batch, avg_loss=0.760, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 129/600 [04:49<17:33,  2.24s/batch, avg_loss=0.760, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 129/600 [04:49<17:33,  2.24s/batch, avg_loss=0.760, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 129/600 [04:51<17:33,  2.24s/batch, avg_loss=0.759, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 130/600 [04:51<17:30,  2.24s/batch, avg_loss=0.759, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 130/600 [04:51<17:30,  2.24s/batch, avg_loss=0.759, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 130/600 [04:53<17:30,  2.24s/batch, avg_loss=0.757, curr_loss=0.580, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 131/600 [04:53<17:28,  2.24s/batch, avg_loss=0.757, curr_loss=0.580, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 131/600 [04:53<17:28,  2.24s/batch, avg_loss=0.757, curr_loss=0.580, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 131/600 [04:56<17:28,  2.24s/batch, avg_loss=0.757, curr_loss=0.777, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 132/600 [04:56<17:25,  2.23s/batch, avg_loss=0.757, curr_loss=0.777, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 132/600 [04:56<17:25,  2.23s/batch, avg_loss=0.757, curr_loss=0.777, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 132/600 [04:58<17:25,  2.23s/batch, avg_loss=0.756, curr_loss=0.547, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 133/600 [04:58<17:24,  2.24s/batch, avg_loss=0.756, curr_loss=0.547, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 133/600 [04:58<17:24,  2.24s/batch, avg_loss=0.756, curr_loss=0.547, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 133/600 [05:00<17:24,  2.24s/batch, avg_loss=0.754, curr_loss=0.494, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 134/600 [05:00<17:21,  2.23s/batch, avg_loss=0.754, curr_loss=0.494, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 134/600 [05:00<17:21,  2.23s/batch, avg_loss=0.754, curr_loss=0.494, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▏       | 134/600 [05:02<17:21,  2.23s/batch, avg_loss=0.752, curr_loss=0.500, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▎       | 135/600 [05:02<17:19,  2.24s/batch, avg_loss=0.752, curr_loss=0.500, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▎       | 135/600 [05:02<17:19,  2.24s/batch, avg_loss=0.752, curr_loss=0.500, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  22%|██▎       | 135/600 [05:05<17:19,  2.24s/batch, avg_loss=0.752, curr_loss=0.767, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 136/600 [05:05<17:16,  2.23s/batch, avg_loss=0.752, curr_loss=0.767, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 136/600 [05:05<17:16,  2.23s/batch, avg_loss=0.752, curr_loss=0.767, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 136/600 [05:07<17:16,  2.23s/batch, avg_loss=0.750, curr_loss=0.449, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 137/600 [05:07<17:15,  2.24s/batch, avg_loss=0.750, curr_loss=0.449, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 137/600 [05:07<17:15,  2.24s/batch, avg_loss=0.750, curr_loss=0.449, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 137/600 [05:09<17:15,  2.24s/batch, avg_loss=0.751, curr_loss=0.866, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 138/600 [05:09<17:13,  2.24s/batch, avg_loss=0.751, curr_loss=0.866, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 138/600 [05:09<17:13,  2.24s/batch, avg_loss=0.751, curr_loss=0.866, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 138/600 [05:11<17:13,  2.24s/batch, avg_loss=0.748, curr_loss=0.408, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 139/600 [05:11<17:11,  2.24s/batch, avg_loss=0.748, curr_loss=0.408, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 139/600 [05:11<17:11,  2.24s/batch, avg_loss=0.748, curr_loss=0.408, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 139/600 [05:14<17:11,  2.24s/batch, avg_loss=0.746, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 140/600 [05:14<17:08,  2.24s/batch, avg_loss=0.746, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 140/600 [05:14<17:08,  2.24s/batch, avg_loss=0.746, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  23%|██▎       | 140/600 [05:16<17:08,  2.24s/batch, avg_loss=0.745, curr_loss=0.564, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▎       | 141/600 [05:16<17:06,  2.24s/batch, avg_loss=0.745, curr_loss=0.564, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▎       | 141/600 [05:16<17:06,  2.24s/batch, avg_loss=0.745, curr_loss=0.564, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▎       | 141/600 [05:18<17:06,  2.24s/batch, avg_loss=0.743, curr_loss=0.443, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▎       | 142/600 [05:18<17:09,  2.25s/batch, avg_loss=0.743, curr_loss=0.443, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▎       | 142/600 [05:18<17:09,  2.25s/batch, avg_loss=0.743, curr_loss=0.443, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▎       | 142/600 [05:20<17:09,  2.25s/batch, avg_loss=0.742, curr_loss=0.667, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 143/600 [05:20<17:05,  2.25s/batch, avg_loss=0.742, curr_loss=0.667, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 143/600 [05:20<17:05,  2.25s/batch, avg_loss=0.742, curr_loss=0.667, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 143/600 [05:23<17:05,  2.25s/batch, avg_loss=0.741, curr_loss=0.536, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 144/600 [05:23<17:02,  2.24s/batch, avg_loss=0.741, curr_loss=0.536, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 144/600 [05:23<17:02,  2.24s/batch, avg_loss=0.741, curr_loss=0.536, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 144/600 [05:25<17:02,  2.24s/batch, avg_loss=0.740, curr_loss=0.625, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 145/600 [05:25<16:59,  2.24s/batch, avg_loss=0.740, curr_loss=0.625, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 145/600 [05:25<16:59,  2.24s/batch, avg_loss=0.740, curr_loss=0.625, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 145/600 [05:27<16:59,  2.24s/batch, avg_loss=0.738, curr_loss=0.477, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 146/600 [05:27<16:56,  2.24s/batch, avg_loss=0.738, curr_loss=0.477, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 146/600 [05:27<16:56,  2.24s/batch, avg_loss=0.738, curr_loss=0.477, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 146/600 [05:29<16:56,  2.24s/batch, avg_loss=0.737, curr_loss=0.573, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 147/600 [05:29<16:53,  2.24s/batch, avg_loss=0.737, curr_loss=0.573, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 147/600 [05:29<16:53,  2.24s/batch, avg_loss=0.737, curr_loss=0.573, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  24%|██▍       | 147/600 [05:31<16:53,  2.24s/batch, avg_loss=0.736, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▍       | 148/600 [05:31<16:50,  2.24s/batch, avg_loss=0.736, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▍       | 148/600 [05:31<16:50,  2.24s/batch, avg_loss=0.736, curr_loss=0.506, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▍       | 148/600 [05:34<16:50,  2.24s/batch, avg_loss=0.735, curr_loss=0.652, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▍       | 149/600 [05:34<16:48,  2.24s/batch, avg_loss=0.735, curr_loss=0.652, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▍       | 149/600 [05:34<16:48,  2.24s/batch, avg_loss=0.735, curr_loss=0.652, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▍       | 149/600 [05:36<16:48,  2.24s/batch, avg_loss=0.735, curr_loss=0.662, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 150/600 [05:36<16:46,  2.24s/batch, avg_loss=0.735, curr_loss=0.662, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 150/600 [05:36<16:46,  2.24s/batch, avg_loss=0.735, curr_loss=0.662, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 150/600 [05:38<16:46,  2.24s/batch, avg_loss=0.733, curr_loss=0.516, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 151/600 [05:38<16:42,  2.23s/batch, avg_loss=0.733, curr_loss=0.516, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 151/600 [05:38<16:42,  2.23s/batch, avg_loss=0.733, curr_loss=0.516, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 151/600 [05:40<16:42,  2.23s/batch, avg_loss=0.731, curr_loss=0.424, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 152/600 [05:40<16:41,  2.24s/batch, avg_loss=0.731, curr_loss=0.424, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 152/600 [05:40<16:41,  2.24s/batch, avg_loss=0.731, curr_loss=0.424, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  25%|██▌       | 152/600 [05:43<16:41,  2.24s/batch, avg_loss=0.731, curr_loss=0.706, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 153/600 [05:43<16:39,  2.24s/batch, avg_loss=0.731, curr_loss=0.706, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 153/600 [05:43<16:39,  2.24s/batch, avg_loss=0.731, curr_loss=0.706, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 153/600 [05:45<16:39,  2.24s/batch, avg_loss=0.730, curr_loss=0.634, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 154/600 [05:45<16:36,  2.23s/batch, avg_loss=0.730, curr_loss=0.634, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 154/600 [05:45<16:36,  2.23s/batch, avg_loss=0.730, curr_loss=0.634, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 154/600 [05:47<16:36,  2.23s/batch, avg_loss=0.729, curr_loss=0.459, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 155/600 [05:47<16:33,  2.23s/batch, avg_loss=0.729, curr_loss=0.459, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 155/600 [05:47<16:33,  2.23s/batch, avg_loss=0.729, curr_loss=0.459, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 155/600 [05:49<16:33,  2.23s/batch, avg_loss=0.727, curr_loss=0.463, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 156/600 [05:49<16:31,  2.23s/batch, avg_loss=0.727, curr_loss=0.463, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 156/600 [05:49<16:31,  2.23s/batch, avg_loss=0.727, curr_loss=0.463, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 156/600 [05:52<16:31,  2.23s/batch, avg_loss=0.727, curr_loss=0.727, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 157/600 [05:52<16:29,  2.23s/batch, avg_loss=0.727, curr_loss=0.727, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 157/600 [05:52<16:29,  2.23s/batch, avg_loss=0.727, curr_loss=0.727, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▌       | 157/600 [05:54<16:29,  2.23s/batch, avg_loss=0.725, curr_loss=0.464, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▋       | 158/600 [05:54<16:27,  2.23s/batch, avg_loss=0.725, curr_loss=0.464, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▋       | 158/600 [05:54<16:27,  2.23s/batch, avg_loss=0.725, curr_loss=0.464, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▋       | 158/600 [05:56<16:27,  2.23s/batch, avg_loss=0.724, curr_loss=0.564, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▋       | 159/600 [05:56<16:24,  2.23s/batch, avg_loss=0.724, curr_loss=0.564, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▋       | 159/600 [05:56<16:24,  2.23s/batch, avg_loss=0.724, curr_loss=0.564, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  26%|██▋       | 159/600 [05:58<16:24,  2.23s/batch, avg_loss=0.722, curr_loss=0.419, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 160/600 [05:58<16:21,  2.23s/batch, avg_loss=0.722, curr_loss=0.419, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 160/600 [05:58<16:21,  2.23s/batch, avg_loss=0.722, curr_loss=0.419, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 160/600 [06:00<16:21,  2.23s/batch, avg_loss=0.720, curr_loss=0.368, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 161/600 [06:00<16:19,  2.23s/batch, avg_loss=0.720, curr_loss=0.368, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 161/600 [06:00<16:19,  2.23s/batch, avg_loss=0.720, curr_loss=0.368, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 161/600 [06:03<16:19,  2.23s/batch, avg_loss=0.718, curr_loss=0.383, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 162/600 [06:03<16:18,  2.23s/batch, avg_loss=0.718, curr_loss=0.383, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 162/600 [06:03<16:18,  2.23s/batch, avg_loss=0.718, curr_loss=0.383, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 162/600 [06:05<16:18,  2.23s/batch, avg_loss=0.718, curr_loss=0.626, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 163/600 [06:05<16:16,  2.23s/batch, avg_loss=0.718, curr_loss=0.626, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 163/600 [06:05<16:16,  2.23s/batch, avg_loss=0.718, curr_loss=0.626, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 163/600 [06:07<16:16,  2.23s/batch, avg_loss=0.716, curr_loss=0.515, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 164/600 [06:07<16:13,  2.23s/batch, avg_loss=0.716, curr_loss=0.515, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 164/600 [06:07<16:13,  2.23s/batch, avg_loss=0.716, curr_loss=0.515, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  27%|██▋       | 164/600 [06:09<16:13,  2.23s/batch, avg_loss=0.716, curr_loss=0.714, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 165/600 [06:09<16:12,  2.23s/batch, avg_loss=0.716, curr_loss=0.714, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 165/600 [06:09<16:12,  2.23s/batch, avg_loss=0.716, curr_loss=0.714, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 165/600 [06:12<16:12,  2.23s/batch, avg_loss=0.716, curr_loss=0.726, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 166/600 [06:12<16:09,  2.23s/batch, avg_loss=0.716, curr_loss=0.726, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 166/600 [06:12<16:09,  2.23s/batch, avg_loss=0.716, curr_loss=0.726, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 166/600 [06:14<16:09,  2.23s/batch, avg_loss=0.715, curr_loss=0.416, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 167/600 [06:14<16:07,  2.23s/batch, avg_loss=0.715, curr_loss=0.416, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 167/600 [06:14<16:07,  2.23s/batch, avg_loss=0.715, curr_loss=0.416, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 167/600 [06:16<16:07,  2.23s/batch, avg_loss=0.713, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 168/600 [06:16<16:05,  2.24s/batch, avg_loss=0.713, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 168/600 [06:16<16:05,  2.24s/batch, avg_loss=0.713, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 168/600 [06:18<16:05,  2.24s/batch, avg_loss=0.712, curr_loss=0.628, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 169/600 [06:18<16:02,  2.23s/batch, avg_loss=0.712, curr_loss=0.628, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 169/600 [06:18<16:02,  2.23s/batch, avg_loss=0.712, curr_loss=0.628, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 169/600 [06:21<16:02,  2.23s/batch, avg_loss=0.712, curr_loss=0.633, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 170/600 [06:21<16:01,  2.24s/batch, avg_loss=0.712, curr_loss=0.633, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 170/600 [06:21<16:01,  2.24s/batch, avg_loss=0.712, curr_loss=0.633, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 170/600 [06:23<16:01,  2.24s/batch, avg_loss=0.711, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 171/600 [06:23<15:58,  2.24s/batch, avg_loss=0.711, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 171/600 [06:23<15:58,  2.24s/batch, avg_loss=0.711, curr_loss=0.570, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  28%|██▊       | 171/600 [06:25<15:58,  2.24s/batch, avg_loss=0.709, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▊       | 172/600 [06:25<15:56,  2.23s/batch, avg_loss=0.709, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▊       | 172/600 [06:25<15:56,  2.23s/batch, avg_loss=0.709, curr_loss=0.426, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▊       | 172/600 [06:27<15:56,  2.23s/batch, avg_loss=0.708, curr_loss=0.435, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 173/600 [06:27<15:54,  2.23s/batch, avg_loss=0.708, curr_loss=0.435, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 173/600 [06:27<15:54,  2.23s/batch, avg_loss=0.708, curr_loss=0.435, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  29%|██▉       | 173/600 [06:30<15:54,  2.23s/batch, avg_loss=0.707, curr_loss=0.573, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
