cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.260, curr_loss=0.187, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.262, curr_loss=0.312, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.262, curr_loss=0.312, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.261, curr_loss=0.238, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.261, curr_loss=0.238, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.259, curr_loss=0.183, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.259, curr_loss=0.183, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.266, curr_loss=0.534, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.266, curr_loss=0.534, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.263, curr_loss=0.162, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.263, curr_loss=0.162, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.263, curr_loss=0.249, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:03<00:06, 10.70batch/s, avg_loss=0.263, curr_loss=0.249, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:04<00:06, 10.70batch/s, avg_loss=0.260, curr_loss=0.146, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:04<00:06, 10.70batch/s, avg_loss=0.260, curr_loss=0.146, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  32%|███▏      | 33/104 [00:04<00:06, 10.70batch/s, avg_loss=0.260, curr_loss=0.227, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.260, curr_loss=0.227, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.260, curr_loss=0.227, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.257, curr_loss=0.164, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.257, curr_loss=0.164, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.257, curr_loss=0.250, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.257, curr_loss=0.250, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.256, curr_loss=0.219, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.256, curr_loss=0.219, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.255, curr_loss=0.175, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.255, curr_loss=0.175, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.252, curr_loss=0.142, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.252, curr_loss=0.142, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.251, curr_loss=0.175, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.251, curr_loss=0.175, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.249, curr_loss=0.174, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.249, curr_loss=0.174, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.248, curr_loss=0.191, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.248, curr_loss=0.191, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.250, curr_loss=0.315, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:04<00:05, 10.69batch/s, avg_loss=0.250, curr_loss=0.315, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:05<00:05, 10.69batch/s, avg_loss=0.259, curr_loss=0.773, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:05<00:05, 10.69batch/s, avg_loss=0.259, curr_loss=0.773, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  42%|████▏     | 44/104 [00:05<00:05, 10.69batch/s, avg_loss=0.257, curr_loss=0.159, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.257, curr_loss=0.159, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.257, curr_loss=0.159, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.431, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.431, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.261, curr_loss=0.305, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.261, curr_loss=0.305, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.259, curr_loss=0.149, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.259, curr_loss=0.149, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.277, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.277, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.259, curr_loss=0.237, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.259, curr_loss=0.237, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.278, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.278, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.258, curr_loss=0.151, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.258, curr_loss=0.151, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.259, curr_loss=0.358, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.259, curr_loss=0.358, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.258, curr_loss=0.176, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.258, curr_loss=0.176, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.352, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:05<00:04, 10.71batch/s, avg_loss=0.260, curr_loss=0.352, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:06<00:04, 10.71batch/s, avg_loss=0.266, curr_loss=0.661, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:06<00:04, 10.71batch/s, avg_loss=0.266, curr_loss=0.661, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:06<00:04, 10.71batch/s, avg_loss=0.265, curr_loss=0.221, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:06<00:04, 10.71batch/s, avg_loss=0.265, curr_loss=0.221, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  53%|█████▎    | 55/104 [00:06<00:04, 10.71batch/s, avg_loss=0.264, curr_loss=0.186, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.264, curr_loss=0.186, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.264, curr_loss=0.186, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.264, curr_loss=0.289, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.264, curr_loss=0.289, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.264, curr_loss=0.252, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.264, curr_loss=0.252, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.262, curr_loss=0.146, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.262, curr_loss=0.146, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.262, curr_loss=0.222, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.262, curr_loss=0.222, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.262, curr_loss=0.269, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.262, curr_loss=0.269, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.261, curr_loss=0.183, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.261, curr_loss=0.183, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.259, curr_loss=0.140, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.259, curr_loss=0.140, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.259, curr_loss=0.254, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.259, curr_loss=0.254, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.260, curr_loss=0.314, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.260, curr_loss=0.314, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.260, curr_loss=0.241, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:06<00:03, 11.34batch/s, avg_loss=0.260, curr_loss=0.241, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:07<00:03, 11.34batch/s, avg_loss=0.259, curr_loss=0.175, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:07<00:03, 11.34batch/s, avg_loss=0.259, curr_loss=0.175, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:07<00:03, 11.34batch/s, avg_loss=0.257, curr_loss=0.152, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:07<00:03, 11.34batch/s, avg_loss=0.257, curr_loss=0.152, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  65%|██████▌   | 68/104 [00:07<00:03, 11.34batch/s, avg_loss=0.256, curr_loss=0.186, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.256, curr_loss=0.186, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.256, curr_loss=0.186, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.164, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.164, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.254, curr_loss=0.142, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.254, curr_loss=0.142, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.254, curr_loss=0.226, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.254, curr_loss=0.226, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.389, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.389, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.212, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.212, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.253, curr_loss=0.142, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.253, curr_loss=0.142, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.253, curr_loss=0.214, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.253, curr_loss=0.214, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.252, curr_loss=0.166, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.252, curr_loss=0.166, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:07<00:01, 11.72batch/s, avg_loss=0.253, curr_loss=0.327, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:08<00:01, 11.72batch/s, avg_loss=0.253, curr_loss=0.327, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:08<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.483, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:08<00:01, 11.72batch/s, avg_loss=0.255, curr_loss=0.483, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:08<00:01, 11.72batch/s, avg_loss=0.256, curr_loss=0.360, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:08<00:01, 11.72batch/s, avg_loss=0.256, curr_loss=0.360, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  78%|███████▊  | 81/104 [00:08<00:01, 11.72batch/s, avg_loss=0.256, curr_loss=0.219, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.256, curr_loss=0.219, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.256, curr_loss=0.219, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.256, curr_loss=0.254, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.256, curr_loss=0.254, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.257, curr_loss=0.345, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.257, curr_loss=0.345, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.256, curr_loss=0.160, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.256, curr_loss=0.160, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.255, curr_loss=0.158, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.255, curr_loss=0.158, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.254, curr_loss=0.170, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.254, curr_loss=0.170, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.254, curr_loss=0.213, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.254, curr_loss=0.213, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.253, curr_loss=0.155, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.253, curr_loss=0.155, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.251, curr_loss=0.139, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:08<00:00, 11.66batch/s, avg_loss=0.251, curr_loss=0.139, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:09<00:00, 11.66batch/s, avg_loss=0.252, curr_loss=0.262, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:09<00:00, 11.66batch/s, avg_loss=0.252, curr_loss=0.262, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:09<00:00, 11.66batch/s, avg_loss=0.253, curr_loss=0.373, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:09<00:00, 11.66batch/s, avg_loss=0.253, curr_loss=0.373, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4:  89%|████████▉ | 93/104 [00:09<00:00, 11.66batch/s, avg_loss=0.253, curr_loss=0.310, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 4: 100%|██████████| 104/104 [00:09<00:00, 11.28batch/s, avg_loss=0.253, curr_loss=0.310, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]

  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 5:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 5:   0%|          | 0/150 [00:01<?, ?batch/s, avg_loss=0.171, curr_loss=0.171, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
