cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 0:  30%|███       | 183/600 [06:45<15:17,  2.20s/batch, avg_loss=0.595, curr_loss=0.581, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  30%|███       | 183/600 [06:47<15:17,  2.20s/batch, avg_loss=0.594, curr_loss=0.303, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 184/600 [06:47<15:15,  2.20s/batch, avg_loss=0.594, curr_loss=0.303, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 184/600 [06:47<15:15,  2.20s/batch, avg_loss=0.594, curr_loss=0.303, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 184/600 [06:49<15:15,  2.20s/batch, avg_loss=0.592, curr_loss=0.316, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 185/600 [06:49<15:13,  2.20s/batch, avg_loss=0.592, curr_loss=0.316, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 185/600 [06:49<15:13,  2.20s/batch, avg_loss=0.592, curr_loss=0.316, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 185/600 [06:51<15:13,  2.20s/batch, avg_loss=0.592, curr_loss=0.535, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 186/600 [06:51<15:10,  2.20s/batch, avg_loss=0.592, curr_loss=0.535, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 186/600 [06:51<15:10,  2.20s/batch, avg_loss=0.592, curr_loss=0.535, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 186/600 [06:54<15:10,  2.20s/batch, avg_loss=0.591, curr_loss=0.346, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 187/600 [06:54<15:07,  2.20s/batch, avg_loss=0.591, curr_loss=0.346, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 187/600 [06:54<15:07,  2.20s/batch, avg_loss=0.591, curr_loss=0.346, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███       | 187/600 [06:56<15:07,  2.20s/batch, avg_loss=0.590, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███▏      | 188/600 [06:56<15:04,  2.20s/batch, avg_loss=0.590, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███▏      | 188/600 [06:56<15:04,  2.20s/batch, avg_loss=0.590, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  31%|███▏      | 188/600 [06:58<15:04,  2.20s/batch, avg_loss=0.589, curr_loss=0.395, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 189/600 [06:58<15:02,  2.20s/batch, avg_loss=0.589, curr_loss=0.395, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 189/600 [06:58<15:02,  2.20s/batch, avg_loss=0.589, curr_loss=0.395, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 189/600 [07:00<15:02,  2.20s/batch, avg_loss=0.587, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 190/600 [07:00<15:01,  2.20s/batch, avg_loss=0.587, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 190/600 [07:00<15:01,  2.20s/batch, avg_loss=0.587, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 190/600 [07:02<15:01,  2.20s/batch, avg_loss=0.588, curr_loss=0.810, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 191/600 [07:02<14:58,  2.20s/batch, avg_loss=0.588, curr_loss=0.810, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 191/600 [07:02<14:58,  2.20s/batch, avg_loss=0.588, curr_loss=0.810, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 191/600 [07:05<14:58,  2.20s/batch, avg_loss=0.587, curr_loss=0.386, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 192/600 [07:05<14:56,  2.20s/batch, avg_loss=0.587, curr_loss=0.386, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 192/600 [07:05<14:56,  2.20s/batch, avg_loss=0.587, curr_loss=0.386, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 192/600 [07:07<14:56,  2.20s/batch, avg_loss=0.587, curr_loss=0.496, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 193/600 [07:07<14:54,  2.20s/batch, avg_loss=0.587, curr_loss=0.496, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 193/600 [07:07<14:54,  2.20s/batch, avg_loss=0.587, curr_loss=0.496, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 193/600 [07:09<14:54,  2.20s/batch, avg_loss=0.586, curr_loss=0.463, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 194/600 [07:09<14:52,  2.20s/batch, avg_loss=0.586, curr_loss=0.463, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 194/600 [07:09<14:52,  2.20s/batch, avg_loss=0.586, curr_loss=0.463, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▏      | 194/600 [07:11<14:52,  2.20s/batch, avg_loss=0.586, curr_loss=0.543, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▎      | 195/600 [07:11<14:50,  2.20s/batch, avg_loss=0.586, curr_loss=0.543, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▎      | 195/600 [07:11<14:50,  2.20s/batch, avg_loss=0.586, curr_loss=0.543, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  32%|███▎      | 195/600 [07:13<14:50,  2.20s/batch, avg_loss=0.585, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 196/600 [07:13<14:48,  2.20s/batch, avg_loss=0.585, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 196/600 [07:13<14:48,  2.20s/batch, avg_loss=0.585, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 196/600 [07:16<14:48,  2.20s/batch, avg_loss=0.585, curr_loss=0.703, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 197/600 [07:16<14:46,  2.20s/batch, avg_loss=0.585, curr_loss=0.703, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 197/600 [07:16<14:46,  2.20s/batch, avg_loss=0.585, curr_loss=0.703, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 197/600 [07:18<14:46,  2.20s/batch, avg_loss=0.584, curr_loss=0.399, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 198/600 [07:18<14:44,  2.20s/batch, avg_loss=0.584, curr_loss=0.399, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 198/600 [07:18<14:44,  2.20s/batch, avg_loss=0.584, curr_loss=0.399, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 198/600 [07:20<14:44,  2.20s/batch, avg_loss=0.583, curr_loss=0.354, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 199/600 [07:20<14:42,  2.20s/batch, avg_loss=0.583, curr_loss=0.354, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 199/600 [07:20<14:42,  2.20s/batch, avg_loss=0.583, curr_loss=0.354, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 199/600 [07:22<14:42,  2.20s/batch, avg_loss=0.582, curr_loss=0.379, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 200/600 [07:22<14:40,  2.20s/batch, avg_loss=0.582, curr_loss=0.379, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 200/600 [07:22<14:40,  2.20s/batch, avg_loss=0.582, curr_loss=0.379, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  33%|███▎      | 200/600 [07:24<14:40,  2.20s/batch, avg_loss=0.581, curr_loss=0.354, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 201/600 [07:24<14:37,  2.20s/batch, avg_loss=0.581, curr_loss=0.354, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 201/600 [07:24<14:37,  2.20s/batch, avg_loss=0.581, curr_loss=0.354, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 201/600 [07:27<14:37,  2.20s/batch, avg_loss=0.580, curr_loss=0.373, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 202/600 [07:27<14:35,  2.20s/batch, avg_loss=0.580, curr_loss=0.373, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 202/600 [07:27<14:35,  2.20s/batch, avg_loss=0.580, curr_loss=0.373, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▎      | 202/600 [07:29<14:35,  2.20s/batch, avg_loss=0.579, curr_loss=0.386, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 203/600 [07:29<14:32,  2.20s/batch, avg_loss=0.579, curr_loss=0.386, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 203/600 [07:29<14:32,  2.20s/batch, avg_loss=0.579, curr_loss=0.386, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 203/600 [07:31<14:32,  2.20s/batch, avg_loss=0.578, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 204/600 [07:31<14:30,  2.20s/batch, avg_loss=0.578, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 204/600 [07:31<14:30,  2.20s/batch, avg_loss=0.578, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 204/600 [07:33<14:30,  2.20s/batch, avg_loss=0.578, curr_loss=0.480, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 205/600 [07:33<14:28,  2.20s/batch, avg_loss=0.578, curr_loss=0.480, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 205/600 [07:33<14:28,  2.20s/batch, avg_loss=0.578, curr_loss=0.480, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 205/600 [07:35<14:28,  2.20s/batch, avg_loss=0.577, curr_loss=0.367, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 206/600 [07:35<14:26,  2.20s/batch, avg_loss=0.577, curr_loss=0.367, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 206/600 [07:35<14:26,  2.20s/batch, avg_loss=0.577, curr_loss=0.367, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 206/600 [07:38<14:26,  2.20s/batch, avg_loss=0.576, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 207/600 [07:38<14:24,  2.20s/batch, avg_loss=0.576, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 207/600 [07:38<14:24,  2.20s/batch, avg_loss=0.576, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  34%|███▍      | 207/600 [07:40<14:24,  2.20s/batch, avg_loss=0.577, curr_loss=0.691, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 208/600 [07:40<14:22,  2.20s/batch, avg_loss=0.577, curr_loss=0.691, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 208/600 [07:40<14:22,  2.20s/batch, avg_loss=0.577, curr_loss=0.691, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 208/600 [07:42<14:22,  2.20s/batch, avg_loss=0.575, curr_loss=0.297, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 209/600 [07:42<14:19,  2.20s/batch, avg_loss=0.575, curr_loss=0.297, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 209/600 [07:42<14:19,  2.20s/batch, avg_loss=0.575, curr_loss=0.297, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▍      | 209/600 [07:44<14:19,  2.20s/batch, avg_loss=0.575, curr_loss=0.435, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 210/600 [07:44<14:16,  2.20s/batch, avg_loss=0.575, curr_loss=0.435, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 210/600 [07:44<14:16,  2.20s/batch, avg_loss=0.575, curr_loss=0.435, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 210/600 [07:46<14:16,  2.20s/batch, avg_loss=0.574, curr_loss=0.492, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 211/600 [07:46<14:14,  2.20s/batch, avg_loss=0.574, curr_loss=0.492, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 211/600 [07:46<14:14,  2.20s/batch, avg_loss=0.574, curr_loss=0.492, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 211/600 [07:49<14:14,  2.20s/batch, avg_loss=0.574, curr_loss=0.457, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 212/600 [07:49<14:12,  2.20s/batch, avg_loss=0.574, curr_loss=0.457, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 212/600 [07:49<14:12,  2.20s/batch, avg_loss=0.574, curr_loss=0.457, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  35%|███▌      | 212/600 [07:51<14:12,  2.20s/batch, avg_loss=0.573, curr_loss=0.380, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 213/600 [07:51<14:10,  2.20s/batch, avg_loss=0.573, curr_loss=0.380, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 213/600 [07:51<14:10,  2.20s/batch, avg_loss=0.573, curr_loss=0.380, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 213/600 [07:53<14:10,  2.20s/batch, avg_loss=0.572, curr_loss=0.332, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 214/600 [07:53<14:08,  2.20s/batch, avg_loss=0.572, curr_loss=0.332, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 214/600 [07:53<14:08,  2.20s/batch, avg_loss=0.572, curr_loss=0.332, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 214/600 [07:55<14:08,  2.20s/batch, avg_loss=0.571, curr_loss=0.515, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 215/600 [07:55<14:06,  2.20s/batch, avg_loss=0.571, curr_loss=0.515, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 215/600 [07:55<14:06,  2.20s/batch, avg_loss=0.571, curr_loss=0.515, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 215/600 [07:57<14:06,  2.20s/batch, avg_loss=0.570, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 216/600 [07:57<14:04,  2.20s/batch, avg_loss=0.570, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 216/600 [07:57<14:04,  2.20s/batch, avg_loss=0.570, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 216/600 [08:00<14:04,  2.20s/batch, avg_loss=0.570, curr_loss=0.390, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 217/600 [08:00<14:02,  2.20s/batch, avg_loss=0.570, curr_loss=0.390, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 217/600 [08:00<14:02,  2.20s/batch, avg_loss=0.570, curr_loss=0.390, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▌      | 217/600 [08:02<14:02,  2.20s/batch, avg_loss=0.568, curr_loss=0.282, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 218/600 [08:02<13:59,  2.20s/batch, avg_loss=0.568, curr_loss=0.282, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 218/600 [08:02<13:59,  2.20s/batch, avg_loss=0.568, curr_loss=0.282, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 218/600 [08:04<13:59,  2.20s/batch, avg_loss=0.567, curr_loss=0.331, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 219/600 [08:04<13:57,  2.20s/batch, avg_loss=0.567, curr_loss=0.331, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 219/600 [08:04<13:57,  2.20s/batch, avg_loss=0.567, curr_loss=0.331, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  36%|███▋      | 219/600 [08:06<13:57,  2.20s/batch, avg_loss=0.567, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 220/600 [08:06<13:55,  2.20s/batch, avg_loss=0.567, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 220/600 [08:06<13:55,  2.20s/batch, avg_loss=0.567, curr_loss=0.465, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 220/600 [08:08<13:55,  2.20s/batch, avg_loss=0.566, curr_loss=0.400, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 221/600 [08:08<13:53,  2.20s/batch, avg_loss=0.566, curr_loss=0.400, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 221/600 [08:08<13:53,  2.20s/batch, avg_loss=0.566, curr_loss=0.400, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 221/600 [08:11<13:53,  2.20s/batch, avg_loss=0.565, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 222/600 [08:11<13:51,  2.20s/batch, avg_loss=0.565, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 222/600 [08:11<13:51,  2.20s/batch, avg_loss=0.565, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 222/600 [08:13<13:51,  2.20s/batch, avg_loss=0.564, curr_loss=0.360, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 223/600 [08:13<13:49,  2.20s/batch, avg_loss=0.564, curr_loss=0.360, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 223/600 [08:13<13:49,  2.20s/batch, avg_loss=0.564, curr_loss=0.360, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 223/600 [08:15<13:49,  2.20s/batch, avg_loss=0.564, curr_loss=0.588, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 224/600 [08:15<13:46,  2.20s/batch, avg_loss=0.564, curr_loss=0.588, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 224/600 [08:15<13:46,  2.20s/batch, avg_loss=0.564, curr_loss=0.588, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  37%|███▋      | 224/600 [08:17<13:46,  2.20s/batch, avg_loss=0.565, curr_loss=0.748, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 225/600 [08:17<13:44,  2.20s/batch, avg_loss=0.565, curr_loss=0.748, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 225/600 [08:17<13:44,  2.20s/batch, avg_loss=0.565, curr_loss=0.748, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 225/600 [08:19<13:44,  2.20s/batch, avg_loss=0.564, curr_loss=0.303, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 226/600 [08:19<13:41,  2.20s/batch, avg_loss=0.564, curr_loss=0.303, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 226/600 [08:19<13:41,  2.20s/batch, avg_loss=0.564, curr_loss=0.303, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 226/600 [08:22<13:41,  2.20s/batch, avg_loss=0.563, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 227/600 [08:22<13:39,  2.20s/batch, avg_loss=0.563, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 227/600 [08:22<13:39,  2.20s/batch, avg_loss=0.563, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 227/600 [08:24<13:39,  2.20s/batch, avg_loss=0.563, curr_loss=0.448, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 228/600 [08:24<13:37,  2.20s/batch, avg_loss=0.563, curr_loss=0.448, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 228/600 [08:24<13:37,  2.20s/batch, avg_loss=0.563, curr_loss=0.448, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 228/600 [08:26<13:37,  2.20s/batch, avg_loss=0.563, curr_loss=0.646, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 229/600 [08:26<13:35,  2.20s/batch, avg_loss=0.563, curr_loss=0.646, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 229/600 [08:26<13:35,  2.20s/batch, avg_loss=0.563, curr_loss=0.646, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 229/600 [08:28<13:35,  2.20s/batch, avg_loss=0.562, curr_loss=0.307, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 230/600 [08:28<13:32,  2.20s/batch, avg_loss=0.562, curr_loss=0.307, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 230/600 [08:28<13:32,  2.20s/batch, avg_loss=0.562, curr_loss=0.307, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 230/600 [08:30<13:32,  2.20s/batch, avg_loss=0.561, curr_loss=0.356, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 231/600 [08:30<13:30,  2.20s/batch, avg_loss=0.561, curr_loss=0.356, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:  38%|███▊      | 231/600 [08:30<13:30,  2.20s/batch, avg_loss=0.561, curr_loss=0.356, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
