cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 1:  90%|█████████ | 45/50 [00:40<00:04,  1.17batch/s, avg_loss=0.580, curr_loss=0.501, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  90%|█████████ | 45/50 [00:40<00:04,  1.17batch/s, avg_loss=0.580, curr_loss=0.501, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  90%|█████████ | 45/50 [00:41<00:04,  1.17batch/s, avg_loss=0.579, curr_loss=0.511, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  94%|█████████▍| 47/50 [00:41<00:02,  1.17batch/s, avg_loss=0.579, curr_loss=0.511, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  94%|█████████▍| 47/50 [00:41<00:02,  1.17batch/s, avg_loss=0.579, curr_loss=0.511, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  94%|█████████▍| 47/50 [00:42<00:02,  1.17batch/s, avg_loss=0.577, curr_loss=0.522, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  94%|█████████▍| 47/50 [00:42<00:02,  1.17batch/s, avg_loss=0.577, curr_loss=0.522, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  94%|█████████▍| 47/50 [00:43<00:02,  1.17batch/s, avg_loss=0.576, curr_loss=0.494, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  98%|█████████▊| 49/50 [00:43<00:00,  1.17batch/s, avg_loss=0.576, curr_loss=0.494, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  98%|█████████▊| 49/50 [00:43<00:00,  1.17batch/s, avg_loss=0.576, curr_loss=0.494, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1:  98%|█████████▊| 49/50 [00:43<00:00,  1.17batch/s, avg_loss=0.572, curr_loss=0.395, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 1: 100%|██████████| 50/50 [00:44<00:00,  1.14batch/s, avg_loss=0.572, curr_loss=0.395, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]

  0%|          | 0/16 [00:00<?, ?batch/s]
Val Epoch 1:   0%|          | 0/16 [00:01<?, ?batch/s]
Val Epoch 1:   0%|          | 0/16 [00:01<?, ?batch/s, avg_loss=0.445, curr_loss=0.445, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.445, curr_loss=0.445, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.445, curr_loss=0.445, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.484, curr_loss=0.523, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.484, curr_loss=0.523, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.482, curr_loss=0.478, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.482, curr_loss=0.478, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.466, curr_loss=0.419, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:01<00:20,  1.34s/batch, avg_loss=0.466, curr_loss=0.419, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:02<00:20,  1.34s/batch, avg_loss=0.466, curr_loss=0.463, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:02<00:20,  1.34s/batch, avg_loss=0.466, curr_loss=0.463, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:02<00:20,  1.34s/batch, avg_loss=0.469, curr_loss=0.484, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:02<00:20,  1.34s/batch, avg_loss=0.469, curr_loss=0.484, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:   6%|▋         | 1/16 [00:02<00:20,  1.34s/batch, avg_loss=0.468, curr_loss=0.465, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:02<00:02,  3.16batch/s, avg_loss=0.468, curr_loss=0.465, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:02<00:02,  3.16batch/s, avg_loss=0.468, curr_loss=0.465, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:02<00:02,  3.16batch/s, avg_loss=0.471, curr_loss=0.490, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:02<00:02,  3.16batch/s, avg_loss=0.471, curr_loss=0.490, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:02<00:02,  3.16batch/s, avg_loss=0.479, curr_loss=0.540, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:02<00:02,  3.16batch/s, avg_loss=0.479, curr_loss=0.540, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.486, curr_loss=0.554, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.486, curr_loss=0.554, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.478, curr_loss=0.393, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.478, curr_loss=0.393, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.477, curr_loss=0.471, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.477, curr_loss=0.471, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  44%|████▍     | 7/16 [00:03<00:02,  3.16batch/s, avg_loss=0.484, curr_loss=0.571, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:03<00:00,  4.02batch/s, avg_loss=0.484, curr_loss=0.571, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:03<00:00,  4.02batch/s, avg_loss=0.484, curr_loss=0.571, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:03<00:00,  4.02batch/s, avg_loss=0.482, curr_loss=0.458, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:03<00:00,  4.02batch/s, avg_loss=0.482, curr_loss=0.458, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:04<00:00,  4.02batch/s, avg_loss=0.478, curr_loss=0.422, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:04<00:00,  4.02batch/s, avg_loss=0.478, curr_loss=0.422, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1:  81%|████████▏ | 13/16 [00:04<00:00,  4.02batch/s, avg_loss=0.483, curr_loss=0.544, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 1: 100%|██████████| 16/16 [00:04<00:00,  3.65batch/s, avg_loss=0.483, curr_loss=0.544, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]

  0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.498, curr_loss=0.498, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.498, curr_loss=0.498, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.420, curr_loss=0.343, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.420, curr_loss=0.343, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.394, curr_loss=0.342, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.394, curr_loss=0.342, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.527, curr_loss=0.927, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.527, curr_loss=0.927, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.501, curr_loss=0.398, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.501, curr_loss=0.398, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.522, curr_loss=0.625, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.522, curr_loss=0.625, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.508, curr_loss=0.421, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.508, curr_loss=0.421, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.515, curr_loss=0.571, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.515, curr_loss=0.571, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.500, curr_loss=0.378, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.500, curr_loss=0.378, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.500, curr_loss=0.494, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.500, curr_loss=0.494, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:   0%|          | 0/104 [00:01<?, ?batch/s, avg_loss=0.499, curr_loss=0.493, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.499, curr_loss=0.493, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.499, curr_loss=0.493, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.526, curr_loss=0.823, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.526, curr_loss=0.823, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.512, curr_loss=0.347, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.512, curr_loss=0.347, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.502, curr_loss=0.367, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.502, curr_loss=0.367, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.495, curr_loss=0.402, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.495, curr_loss=0.402, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.486, curr_loss=0.346, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.486, curr_loss=0.346, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.479, curr_loss=0.364, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.479, curr_loss=0.364, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.481, curr_loss=0.530, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.481, curr_loss=0.530, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.493, curr_loss=0.707, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.493, curr_loss=0.707, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.498, curr_loss=0.579, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.498, curr_loss=0.579, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.503, curr_loss=0.603, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:01<00:08, 10.68batch/s, avg_loss=0.503, curr_loss=0.603, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  11%|█         | 11/104 [00:02<00:08, 10.68batch/s, avg_loss=0.503, curr_loss=0.519, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.503, curr_loss=0.519, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.503, curr_loss=0.519, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.507, curr_loss=0.590, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.507, curr_loss=0.590, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.511, curr_loss=0.593, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.511, curr_loss=0.593, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.509, curr_loss=0.458, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.509, curr_loss=0.458, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.510, curr_loss=0.549, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.510, curr_loss=0.549, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.510, curr_loss=0.500, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.510, curr_loss=0.500, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.517, curr_loss=0.720, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.517, curr_loss=0.720, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.522, curr_loss=0.650, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.522, curr_loss=0.650, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.524, curr_loss=0.580, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.524, curr_loss=0.580, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.528, curr_loss=0.649, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.528, curr_loss=0.649, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.525, curr_loss=0.440, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:02<00:07, 10.74batch/s, avg_loss=0.525, curr_loss=0.440, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  21%|██        | 22/104 [00:03<00:07, 10.74batch/s, avg_loss=0.521, curr_loss=0.378, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.521, curr_loss=0.378, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.521, curr_loss=0.378, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.519, curr_loss=0.474, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.519, curr_loss=0.474, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.516, curr_loss=0.393, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.516, curr_loss=0.393, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.514, curr_loss=0.455, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.514, curr_loss=0.455, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.514, curr_loss=0.527, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.514, curr_loss=0.527, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.515, curr_loss=0.532, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.515, curr_loss=0.532, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.515, curr_loss=0.513, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.515, curr_loss=0.513, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.524, curr_loss=0.885, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.524, curr_loss=0.885, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.522, curr_loss=0.460, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.522, curr_loss=0.460, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.525, curr_loss=0.617, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.525, curr_loss=0.617, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.521, curr_loss=0.382, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.521, curr_loss=0.382, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.523, curr_loss=0.600, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:03<00:06, 10.82batch/s, avg_loss=0.523, curr_loss=0.600, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  32%|███▏      | 33/104 [00:04<00:06, 10.82batch/s, avg_loss=0.521, curr_loss=0.446, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.521, curr_loss=0.446, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.521, curr_loss=0.446, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.521, curr_loss=0.505, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.521, curr_loss=0.505, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.522, curr_loss=0.556, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.522, curr_loss=0.556, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 1:  43%|████▎     | 45/104 [00:04<00:05, 11.26batch/s, avg_loss=0.518, curr_loss=0.357, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
